Timestamp,Combined Input,Sentiment,Severity Score,Category,Category Confidence,JIRA_Ticket,Model
2025-04-12T16:24:12.072019,,NEGATIVE,0.0,Geographical,0.7798,SCRUM-18,LLaMA2
2025-04-12T16:24:12.072019,,NEUTRAL,0.0,Geographical,0.6238400000000001,SCRUM-18,HuggingFace
2025-04-12T17:33:40.131817,,NEUTRAL,0.0,Database,0.6593600000000001,SCRUM-19,HuggingFace
2025-04-12T17:33:40.131817,,NEGATIVE,0.0,Database,0.8242,SCRUM-19,LLaMA2
2025-04-12T17:33:40.471983,,NEUTRAL,0.0,Application,0.74288,,HuggingFace
2025-04-12T17:33:40.471983,,POSITIVE,0.0,Application,0.9286,,LLaMA2
2025-04-12T17:33:41.710754,,NEGATIVE,0.0,Geographical,0.4704,SCRUM-20,LLaMA2
2025-04-12T17:33:41.710754,,NEUTRAL,0.0,Geographical,0.37632,SCRUM-20,HuggingFace
2025-04-12T17:33:43.804162,,NEGATIVE,0.0,Infrastructure,0.9448,SCRUM-21,LLaMA2
2025-04-12T17:33:43.804162,,NEUTRAL,0.0,Infrastructure,0.7558400000000001,SCRUM-21,HuggingFace
2025-04-12T17:33:45.392967,,NEUTRAL,0.0,Application,0.27599999999999997,SCRUM-22,HuggingFace
2025-04-12T17:33:45.392967,,NEGATIVE,0.0,Application,0.345,SCRUM-22,LLaMA2
2025-04-12T17:33:47.014329,,NEGATIVE,0.0,Geographical,0.4228,SCRUM-23,LLaMA2
2025-04-12T17:33:47.014329,,NEUTRAL,0.0,Geographical,0.33824000000000004,SCRUM-23,HuggingFace
2025-04-12T17:33:48.706741,,NEUTRAL,0.0,Application,0.24087999999999998,SCRUM-24,HuggingFace
2025-04-12T17:33:48.706741,,NEGATIVE,0.0,Application,0.3011,SCRUM-24,LLaMA2
2025-04-12T17:33:50.415698,,NEUTRAL,0.0,Application,0.55192,SCRUM-25,HuggingFace
2025-04-12T17:33:50.415698,,NEGATIVE,0.0,Application,0.6899,SCRUM-25,LLaMA2
2025-04-12T17:33:51.881850,,NEGATIVE,0.0,Application,0.3189,SCRUM-26,LLaMA2
2025-04-12T17:33:51.881850,,NEUTRAL,0.0,Application,0.25512,SCRUM-26,HuggingFace
2025-04-12T17:33:53.242179,,NEGATIVE,0.0,Geographical,0.7798,SCRUM-27,LLaMA2
2025-04-12T17:33:53.242179,,NEUTRAL,0.0,Geographical,0.6238400000000001,SCRUM-27,HuggingFace
2025-04-12T17:39:20.386320,,NEUTRAL,0.0,Application,0.32048000000000004,SCRUM-28,HuggingFace
2025-04-12T17:39:20.386320,,NEGATIVE,0.0,Application,0.4006,SCRUM-28,LLaMA2
2025-04-12T17:42:03.049235,,NEUTRAL,0.0,Geographical,0.24888,,HuggingFace
2025-04-12T17:42:03.049235,,POSITIVE,0.0,Geographical,0.3111,,LLaMA2
2025-04-12T17:42:47.647869,,NEUTRAL,0.0,Application,0.28752,,HuggingFace
2025-04-12T17:42:47.647869,,POSITIVE,0.0,Application,0.3594,,LLaMA2
2025-04-12T17:44:25.292354,,NEGATIVE,0.0,Application,0.3221,SCRUM-29,LLaMA2
2025-04-12T17:44:25.292354,,NEUTRAL,0.0,Application,0.25768,SCRUM-29,HuggingFace
2025-04-12T17:44:45.285587,,NEGATIVE,0.0,Geographical,0.3438,SCRUM-30,LLaMA2
2025-04-12T17:44:45.285587,,NEUTRAL,0.0,Geographical,0.27504,SCRUM-30,HuggingFace
2025-04-12T17:45:00.855508,,NEUTRAL,0.0,Application,0.24472000000000002,SCRUM-31,HuggingFace
2025-04-12T17:45:00.855508,,NEGATIVE,0.0,Application,0.3059,SCRUM-31,LLaMA2
2025-04-12T17:45:15.309886,,NEGATIVE,0.0,Geographical,0.7519,SCRUM-32,LLaMA2
2025-04-12T17:45:15.309886,,NEUTRAL,0.0,Geographical,0.60152,SCRUM-32,HuggingFace
2025-04-12T17:45:26.553348,,POSITIVE,0.0,Application,0.3474,,LLaMA2
2025-04-12T17:45:26.553348,,NEUTRAL,0.0,Application,0.27792,,HuggingFace
2025-04-12T17:45:31.040614,,NEGATIVE,0.0,Geographical,0.3413,SCRUM-33,LLaMA2
2025-04-12T17:45:31.040614,,NEUTRAL,0.0,Geographical,0.27304,SCRUM-33,HuggingFace
2025-04-12T17:45:38.667705,,NEGATIVE,0.0,Application,0.3697,SCRUM-34,LLaMA2
2025-04-12T17:45:38.667705,,NEUTRAL,0.0,Application,0.29575999999999997,SCRUM-34,HuggingFace
2025-04-12T17:45:48.035647,,NEGATIVE,0.0,Application,0.3267,SCRUM-35,LLaMA2
2025-04-12T17:45:48.035647,,NEUTRAL,0.0,Application,0.26136,SCRUM-35,HuggingFace
2025-04-12T17:47:09.338396,,POSITIVE,0.0,Application,0.3482,,LLaMA2
2025-04-12T17:47:09.338396,,NEUTRAL,0.0,Application,0.27856000000000003,,HuggingFace
2025-04-12T17:47:41.982487,,NEGATIVE,0.0,Application,0.357,SCRUM-36,LLaMA2
2025-04-12T17:47:41.982487,,NEUTRAL,0.0,Application,0.2856,SCRUM-36,HuggingFace
2025-04-12T17:48:16.737469,,NEGATIVE,0.0,Application,0.3151,SCRUM-37,LLaMA2
2025-04-12T17:48:16.737469,,NEUTRAL,0.0,Application,0.25208,SCRUM-37,HuggingFace
2025-04-12T18:00:57.564815,,NEUTRAL,0.0,Geographical,0.25264000000000003,,HuggingFace
2025-04-12T18:00:57.564815,,POSITIVE,0.0,Geographical,0.3158,,LLaMA2
2025-04-12T18:01:06.821852,,NEGATIVE,0.0,Application,0.3666,SCRUM-38,LLaMA2
2025-04-12T18:01:06.821852,,NEUTRAL,0.0,Application,0.29328,SCRUM-38,HuggingFace
2025-04-12T18:01:18.550826,,NEUTRAL,0.0,Geographical,0.2768,,HuggingFace
2025-04-12T18:01:18.550826,,POSITIVE,0.0,Geographical,0.346,,LLaMA2
2025-04-12T18:01:24.009787,,NEUTRAL,0.0,Geographical,0.27936,SCRUM-39,HuggingFace
2025-04-12T18:01:24.009787,,NEGATIVE,0.0,Geographical,0.3492,SCRUM-39,LLaMA2
2025-04-12T18:03:57.400234,,NEUTRAL,0.0,Geographical,0.53504,SCRUM-40,HuggingFace
2025-04-12T18:03:57.400234,,NEGATIVE,0.0,Geographical,0.6688,SCRUM-40,LLaMA2
2025-04-12T18:04:07.246665,,NEGATIVE,0.0,Application,0.3639,SCRUM-41,LLaMA2
2025-04-12T18:04:07.246665,,NEUTRAL,0.0,Application,0.29112,SCRUM-41,HuggingFace
2025-04-12T18:04:11.707277,,NEUTRAL,0.0,Application,0.2908,,HuggingFace
2025-04-12T18:04:11.707277,,POSITIVE,0.0,Application,0.3635,,LLaMA2
2025-04-12T18:04:16.588614,,NEUTRAL,0.0,Geographical,0.26520000000000005,SCRUM-42,HuggingFace
2025-04-12T18:04:16.588614,,NEGATIVE,0.0,Geographical,0.3315,SCRUM-42,LLaMA2
2025-04-12T18:04:31.158108,,NEUTRAL,0.0,Application,0.33552000000000004,SCRUM-43,HuggingFace
2025-04-12T18:04:31.158108,,NEGATIVE,0.0,Application,0.4194,SCRUM-43,LLaMA2
2025-04-12T18:26:56.625100,,NEUTRAL,0.0,Geographical,0.29648,,HuggingFace
2025-04-12T18:26:56.625100,,POSITIVE,0.0,Geographical,0.3706,,LLaMA2
2025-04-12T18:27:03.310079,,NEGATIVE,0.0,Geographical,0.3676,SCRUM-44,LLaMA2
2025-04-12T18:27:03.310079,,NEUTRAL,0.0,Geographical,0.29408,SCRUM-44,HuggingFace
2025-04-12T18:28:45.194719,,NEGATIVE,0.0,Geographical,0.3342,SCRUM-45,LLaMA2
2025-04-12T18:28:45.194719,,NEUTRAL,0.0,Geographical,0.26736,SCRUM-45,HuggingFace
2025-04-12T18:31:01.547190,,NEUTRAL,0.0,Application,0.27080000000000004,SCRUM-46,HuggingFace
2025-04-12T18:31:01.547190,,NEGATIVE,0.0,Application,0.3385,SCRUM-46,LLaMA2
2025-04-12T18:32:04.689401,,POSITIVE,0.0,Application,0.4695,,LLaMA2
2025-04-12T18:32:04.689401,,NEUTRAL,0.0,Application,0.3756,,HuggingFace
2025-04-12T18:32:09.009961,,POSITIVE,0.0,Application,0.4563,,LLaMA2
2025-04-12T18:32:09.009961,,NEUTRAL,0.0,Application,0.36504000000000003,,HuggingFace
2025-04-12T18:32:17.322146,,NEGATIVE,0.0,Geographical,0.4449,SCRUM-47,LLaMA2
